"CUSTOMER_ID";"CUSTOMER_FNAME";"CUSTOMER_LNAME";"CUSTOMER_EMAIL";"CUSTOMER_PHONE";"ADDRESS_ID";"CUSTOMER_CREATION_DATE";"CUSTOMER_USERNAME";"CUSTOMER_GENDER"
1;"Jennifer";"Wilson";"[email]";9776363306;909;"1991-06-01";"jen_w";"F"
2;"Jackson";"Davis";"[email]";9886363307;910;"2001-06-12";"dave_jack";"M"
3;"Komal";"Choudhary";"[email]";9178234526;911;"2002-06-26";"komalc";"F"
4;"Wilfred";"Jean";"[email]";9196257439;912;"2006-01-12";"jeanw";"M"
6;"Anita";"Goswami";"[email]";9873245623;914;"2006-03-13";"anitag";"F"
7;"Ashwathi";"Bhatt";"[email]";9773636307;915;"2007-04-15";"abhatt";"F"
8;"Neetha";"Castelina";"[email]";8196236362;916;"2011-08-16";"cneeta";"F"
9;"Devika";"Satish";"[email]";9780945716;917;"2011-09-01";"sdevika";"F"
10;"Bidhan";"C.Roy";"[email]";9886218583;918;"2011-10-23";"bcroy";"F"
11;"Vikas";"Jha";"[email]";9008812436;919;"2011-11-15";"vjha";"M"
12;"Arul";"Kumar.T";"[email]";9902179894;920;"2011-12-03";"akumar";"M"
13;"Ravi";"Srinivasn";"[email]";9945466015;921;"2012-01-05";"ravisri";"M"
14;"Avinash";"Dutta";"[email]";9845100228;922;"2012-01-18";"avdutta";"M"
15;"Jyoti";"Sinha";"[email]";9987795155;923;"2012-01-31";"jyo_s";"F"
16;"Vijay";"Bollineni";"[email]";7829012228;924;"2012-02-06";"vbolli";"M"
17;"Prasad";"Shetty";"[email]";9731497821;925;"2012-02-26";"shetty";"M"
18;"Suresh";"Babu";"[email]";9845969216;926;"2012-03-01";"babu_s";"M"
19;"Bharti";"Subhash";"[email]";9886870414;927;"2012-03-28";"bha_subh";"F"
20;"Keshav";"Jog";"[email]";7942536789;928;"2012-04-06";"jog_kes";"M"
5;"Ramya";"Ravinder";"[email]";7732341567;913;"2006-02-12";"rramya";"F"
21;"Alan";"Silvestri";"[email]";9450465464;930;"2016-02-04";"asilvestri";"M"
22;"Andrew";"Stanton";"[email]";9806980253;931;"2013-05-23";"astanton";"M"
23;"Anna";"Pinnock";"[email]";8540548103;932;"2013-01-18";"apinnock";"F"
24;"Brian";"Grazer";"[email]";7599462567;933;"2009-12-28";"bgrazer";"M"
25;"Bruno";"Delbonnel";"[email]";9016687652;934;"2012-08-27";"bdelbonnel";"M"
26;"Stephen";"E. Rivkin";"stephen_e. [email]";9860111721;935;"2010-03-04";"srivkin";"M"
27;"Mali";"Finn";"[email]";7373475035;936;"2006-01-14";"mfinn";"F"
28;"Sayyed";"Faraj";"[email]";8556784235;937;"2009-11-01";"sfaraj";"M"
29;"Francine";"Maisler";"[email]";8440046170;938;"2013-09-01";"fmaisler";"F"
30;"Anita";"Kohli";"[email]";8631526613;939;"2010-10-24";"akohli";"F"
31;"Thomas";"Newman";"[email]";9539300577;940;"2015-06-30";"tnewman";"M"
32;"Hans";"Zimmer";"[email]";8338774317;941;"2016-01-24";"hzimmer";"M"
33;"Niseema";"Zimmer";"[email]";8179413840;941;"2014-12-29";"ntalli";"F"
34;"Hans";"Zimmer";"[email]";9477272235;943;"2015-09-27";"hzimmer2";"M"
35;"Thomas";"Newman";"[email]";9526577840;944;"2014-01-16";"tnewman2";"M"
36;"Michelle";"H. Shores";"[email]";8795007592;945;"2010-06-24";"mshores";"F"
37;"James";"Newton Howard";"[email]";9520246368;946;"2012-07-06";"jhoward";"M"
38;"John";"Lasseter";"[email]";9876356288;947;"2016-09-02";"jlasseter";"M"
39;"Liz";"Mullane";"[email]";7859695387;948;"2006-03-29";"lmullane";"F"
40;"Paul";"Haggis";"[email]";8332681111;949;"2016-08-31";"phaggis";"M"
41;"Tharman";"Shanmugaratnam";"[email]";8572898929;950;"2009-11-20";"tshanmugaratnam";"M"
42;"Rebecca";"Lim";"[email]";8272438365;951;"2009-07-31";"rlim";"F"
43;"Rajiv";"Chandrasekaran";"[email]";7431699965;952;"2014-04-14";"rchan";"M"
44;"Tanya";"Chua";"[email]";5435935345;953;"2014-04-14";"tchua";"F"
45;"Janvi";"Rajiv";"[email]";8324529953;952;"2015-04-14";"jrajiv";"F"
46;"Tan Bee";"Soo";"[email]";8293092259;954;"2016-11-15";"tsoo";"F"
47;"Yun";"Zhu";"[email]";9407380992;955;"2016-11-15";"yzhu";"M"
48;"Wajdi bin Abdul";"Majeed";"[email]";9380937709;956;"2010-06-25";"wabdul";"M"
49;"Anbara binti";"Mubarak";"[email]";7885803452;957;"2010-08-27";"amubarak";"F"
50;"Sri binti ";"Yaakob";"[email]";8193579391;958;"2007-12-18";"sribinti";"F"
51;"Ahmad Bin Gh";"Azali";"[email]";7348292313;959;"2010-05-14";"abingh";"M"
52;"Suchirithaa";"Ekanayake";"[email]";6538525924;960;"2016-11-15";"sekanayake";"F"
